keys,en,br,es,pr
,,,,
DISCLAIMER1,"This is a free fangame.

It is not affiliated, associated, authorized, endorsed or in any way officially connected with Capcom or any of it's subsidiaries or it's affiliates.

Mega Man X is a property of Capcom.
Please support the official release!","Este jogo é um fangame gratuito.

Ele não é afiliado, associado, autorizado, aprovado ou oficialmente conectado com a Capcom ou qualquer uma de suas subsidiárias.

Mega Man X é propriedade da Capcom.
Apoie os jogos oficiais!",,"Este jogo é um fangame gratuito.

Ele não é afiliado, associado, autorizado, aprovado ou oficialmente conectado com a Capcom ou qualquer uma de suas afiliadas.

Mega Man X é propriedade da Capcom.
Apoie os jogos oficiais!"
MADE_BY,A solo project by,Um projeto solo por,,A poha toda feita por:
,,,,
INSPIRED_BY,Inspired by,Inspirado pela,Inspirado por,Inspirado pela
GAME_START,GAME  START,INICIAR JOGO,INICIAR JUEGO,COMEÇAR ESSA PORRA
OPTIONS_START,OPTION MODE,MODO OPÇÕES,MODO DE OPCIONES,MEXER NUNS TRECO
KEYCFG_START,KEY  CONFIG,CONTROLES,CONFIGURAR CONTROLES,CONTROLE ZOADO
,,,,
KEYCFG_ABV,KEYCFG,CONFIG,CONFIG,CONFIG
OPTIONS_ABV,OPTIONS,OPÇÕES,OPCIONES,OPÇÕES
TANK_ABV,SUB.T,SUB.T,SUB.T,SUB.T
X_WPNMENU,X. Buster,X. Buster,X. Buster,
SUNFLOWER_WPNMENU,O. Shield,O. Shield,O. Shield,
ANTONION_WPNMENU,S. Bomb,S. Bomb,S. Bomb,
MANTIS_WPNMENU,D. Arrow,D. Arrow,D. Arrow,
MANOWAR_WPNMENU,T. Dancer,T. Dancer,T. Dancer,
PANDA_WPNMENU,B. Launcher,B. Launcher,B. Launcher,
TRILOBYTE_WPNMENU,C. Bouncer,C. Bouncer,C. Bouncer,
YETI_WPNMENU,D. Diamond,D. Diamond,D. Diamond,
ROOSTER_WPNMENU,F. Dash,F. Dash,F. Dash,
,,,,
YOUGOT_TITLE,You get,Você obteve,Obtienes,
SUNFLOWER_WEAPON,Optic Shield,,,
ANTONION_WEAPON,Squeeze Bomb,,,
MANTIS_WEAPON,Dark Arrow,,,
MANOWAR_WEAPON,Thunder Dancer,,,
PANDA_WEAPON,Blast Launcher,,,
TRILOBYTE_WEAPON,Crystal Bouncer,,,
YETI_WEAPON,Drift Diamond,,,
ROOSTER_WEAPON,Fire Dash,,,
,,,,
OPTIONS_TITLE,OPTIONS,OPÇÕES,OPCIONES,CUIDADO PRA NÃO ZOAR
DT_DASH_OPTION,Double tap dash,Dash 2x pra frente,2x toque para deslizar,Isso n é jogo de luta carai
CHARGE_OPTION,Charge fade out,Som Carregar Gradual,Sonido de Carga Gradual,ficar doido com charge
MUSIC_OPTION,Music Volume,Volume da Música,Volumen de la Música,Pôe no máximo
SOUND_OPTION,Sound Volume,Volume dos Sons,Volumen de los Sonidos,Zoada
FPS_OPTION,Target FPS,FPS Alvo,FPS Objetivo,Seu PC não tanka
WSIZE_OPTION,Window Size,Tamanho da Janela,Tamaño de la Ventana,Deixar grandão
FULLSCREEN_OPTION,Fullscreen,Tela Cheia,Pantalla Completa,Cobrir tudo
DEBUG_OPTION,Show Debug,Mostrar Debug,Mostrar Depuracion,Já vai cheatar né
CLEARSAVE_OPTION,Clear save game and reset,Deletar Jogo Salvo e Resetar,Borrar Juego Guardado y Reiniciar,Apagar a poha toda
CLEARSAVE_CONFIRM,Press again to confirm,Pressione novamente para confirmar,Presiona Nuevamente Para Confirmar,Pressione novamente para confirmar
ON_VALUE,ON,Ativo,ON,Ativo
OFF_VALUE,OFF,Desl.,OFF,Desl.
LANGUAGE_OPTION,Language,Idioma,Idioma,Lingua
SKIP_DIAG_OPTION,Skippable Dialogs,Diálogos Puláveis,,
CRT_OPTION,CRT Filter,Filtro CRT,,
LIGHT_VALUE,Light,Leve,,
STRONG_VALUE,Strong,Forte,,
ACHIEV_OPTION,Show Achievements,Mostrar Conquistas,,
RESET_ACHIEV,Clear Achievements Progress,Apagar Progresso Conquistas,,
RESET_ACHIEV_FINISHED,Achivements Progress Cleared.,Progresso Conquistas Apagado.,,
,,,,
,,,,
KEYCFG_TITLE,KEY CONFIG,CONFIGURAÇÃO DE BOTÕES,CONFIGURACIÓN DE BOTONES,DEIXA O DASH NO A
ACTION_CTG,Action,Ação,Acción,Ação
KEYBOARD_CTG,Keyboard,Teclado,Teclado,Teclado
JOYPAD_CTG,Joypad,Controle,Joystick,Controle
,,,,
LEFT_ACT,left,esquerda,Izquierda,esquerda
RIGHT_ACT,right,direita,Derecha,direita
UP_ACT,up,cima,Arriba,cima
DOWN_ACT,down,baixo,Abajo,baixo
SHOT_ACT,shot,tiro,Disparo,tiro
SHOT2_ACT,shot2,tiro2,Disparo2,tiro2
JUMP_ACT,jump,pulo,Salto,pulo
DASH_ACT,dash,dash,Dash,dash
PREV_ACT,prev weapon,arma anterior,Arma Anterior,arma anterior
NEXT_ACT,next weapon,proxima arma,Arma Siguiente,proxima arma
PAUSE_ACT,pause menu,pausar,Pausar,pausar
CONFIRM_ACT,menu confirm,confirmar,Confirmar,confirmar
,,,,
ARMORABILITY_ACT,armor ability,ataque esp.,,
WPNLEFT_ACT,wheel left,roda esq.,,
WPNRIGHT_ACT,wheel right,roda dir.,,
WPNUP_ACT,wheel up,roda cima,,
WPNDOWN_ACT,wheel down,roda baixo,,
WPNRESET_ACT,select buster,selec. Buster,,
,,,,
,,,,
ARMORSETUP_TITLE,Armor Setup,Armadura,Armadura,Fashion Souls
LOADOUT_DISC,Choose your loadout.,Escolha sua armadura,Elige Tu Armadura,3 por 15
EXIT_BUTTON,Exit,Sair,Salir,Vazar
,,,,
STAGE_DC,Stage,Fase,Nivel,Engenho
BOSS_DC,Boss,Chefe,Jefe,Capitão do Mato
COMPLETION_DC,Completed,Concluído,,Paradas Pegadas
SUNFLOWER_STAGE,Troia Base,Base Troia,Base de Troia,Anta Gorda
ANTONION_STAGE,Primrose,Laboratório Primula,Primavera,Chorrochó
MANTIS_STAGE,Pitch Black,Arsenal Soturno,Oscuridad Total,Santa Rita do Passa Quatro
MANOWAR_STAGE,Dynasty,Usina Dinastia,Dinastía,Marginal do Tietê
PANDA_STAGE,Booster Forest,Floresta Ergânica,Bosque de Booster,Paudalho
TRILOBYTE_STAGE,Metal Valley,Vale do Metal,Valle de Metal,Caucaia
YETI_STAGE,Central White,Central Alva,Central Blanca,Trombudo Central
